Threat Actor,Category,Technique ID,Technique Name
Agrius,persistence,T1505.003,Web Shell
Agrius,impact,T1485,Data Destruction
Agrius,impact,T1561,Disk Wipe
Agrius,discovery,T1018,Remote System Discovery
Agrius,discovery,T1046,Network Service Discovery
Agrius,credential-access,T1003,OS Credential Dumping
Agrius,discovery,T1057,Process Discovery
Agrius,command-and-control,T1572,Protocol Tunneling
Agrius,initial-access,T1190,Exploit Public-Facing Application
Agrius,collection,T1560.001,Archive via Utility
Agrius,credential-access,T1110,Brute Force
Agrius,credential-access,T1110.003,Password Spraying
Agrius,credential-access,T1003.002,Security Account Manager
Agrius,exfiltration,T1041,Exfiltration Over C2 Channel
Agrius,collection,T1074.001,Local Data Staging
Agrius,collection,T1213,Data from Information Repositories
Agrius,command-and-control,T1105,Ingress Tool Transfer
Agrius,discovery,T1083,File and Directory Discovery
Agrius,defense-evasion,T1070.006,Timestomp
Agrius,defense-evasion,T1070.004,File Deletion
Agrius,execution,T1053.005,Scheduled Task
Agrius,defense-evasion,T1070.001,Clear Windows Event Logs
Agrius,impact,T1490,Inhibit System Recovery
Agrius,impact,T1561.001,Disk Content Wipe
Agrius,impact,T1529,System Shutdown/Reboot
Agrius,defense-evasion,T1562.001,Disable or Modify Tools
Agrius,defense-evasion,T1112,Modify Registry
Agrius,persistence,T1543.003,Windows Service
Agrius,impact,T1489,Service Stop
Agrius,defense-evasion,T1218.011,Rundll32
Agrius,impact,T1486,Data Encrypted for Impact
Agrius,resource-development,T1588.002,Tool
Agrius,command-and-control,T1071.002,File Transfer Protocols
Agrius,persistence,T1133,External Remote Services
Agrius,lateral-movement,T1021.001,Remote Desktop Protocol
Agrius,command-and-control,T1102,Web Service
Agrius,defense-evasion,T1140,Deobfuscate/Decode Files or Information
Agrius,credential-access,T1003.001,LSASS Memory
APT33,collection,T1113,Screen Capture
APT33,credential-access,T1555.003,Credentials from Web Browsers
APT33,defense-evasion,T1078,Valid Accounts
APT33,execution,T1059.001,PowerShell
APT33,execution,T1059.003,Windows Command Shell
APT33,persistence,T1505.003,Web Shell
APT33,defense-evasion,T1027,Obfuscated Files or Information
APT33,discovery,T1083,File and Directory Discovery
APT33,discovery,T1082,System Information Discovery
APT33,defense-evasion,T1036,Masquerading
APT33,command-and-control,T1573,Encrypted Channel
APT33,discovery,T1518,Software Discovery
APT33,command-and-control,T1105,Ingress Tool Transfer
APT33,impact,T1489,Service Stop
APT33,discovery,T1057,Process Discovery
APT33,defense-evasion,T1497.001,System Checks
APT33,defense-evasion,T1070.004,File Deletion
APT33,impact,T1529,System Shutdown/Reboot
APT33,command-and-control,T1071.001,Web Protocols
APT33,collection,T1056.003,Web Portal Capture
